Year,Year70To81,MPG,GallonsPer100Miles,GallonsPer100MilesTo1981,Cylinders,Displacement100ci,Horsepower100,Weight1000lb,Seconds0to60,Origin,Origin.Eq.1,Origin.Eq.2,Origin.Eq.3,Name
70,1,18,5.6,5.6,8,3.07,1.3,3.504,12,1,1,0,0,chevrolet chevelle malibu
70,1,15,6.7,6.7,8,3.5,1.65,3.693,11.5,1,1,0,0,buick skylark 320
70,1,18,5.6,5.6,8,3.18,1.5,3.436,11,1,1,0,0,plymouth satellite
70,1,16,6.3,6.3,8,3.04,1.5,3.433,12,1,1,0,0,amc rebel sst
70,1,17,5.9,5.9,8,3.02,1.4,3.449,10.5,1,1,0,0,ford torino
70,1,15,6.7,6.7,8,4.29,1.98,4.341,10,1,1,0,0,ford galaxie 500
70,1,14,7.1,7.1,8,4.54,2.2,4.354,9,1,1,0,0,chevrolet impala
70,1,14,7.1,7.1,8,4.4,2.15,4.312,8.5,1,1,0,0,plymouth fury iii
70,1,14,7.1,7.1,8,4.55,2.25,4.425,10,1,1,0,0,pontiac catalina
70,1,15,6.7,6.7,8,3.9,1.9,3.85,8.5,1,1,0,0,amc ambassador dpl
70,1,15,6.7,6.7,8,3.83,1.7,3.563,10,1,1,0,0,dodge challenger se
70,1,14,7.1,7.1,8,3.4,1.6,3.609,8,1,1,0,0,plymouth 'cuda 340
70,1,15,6.7,6.7,8,4,1.5,3.761,9.5,1,1,0,0,chevrolet monte carlo
70,1,14,7.1,7.1,8,4.55,2.25,3.086,10,1,1,0,0,buick estate wagon (sw)
70,1,24,4.2,4.2,4,1.13,0.95,2.372,15,3,0,0,1,toyota corona mark ii
70,1,22,4.5,4.5,6,1.98,0.95,2.833,15.5,1,1,0,0,plymouth duster
70,1,18,5.6,5.6,6,1.99,0.97,2.774,15.5,1,1,0,0,amc hornet
70,1,21,4.8,4.8,6,2,0.85,2.587,16,1,1,0,0,ford maverick
70,1,27,3.7,3.7,4,0.97,0.88,2.13,14.5,3,0,0,1,datsun pl510
70,1,26,3.8,3.8,4,0.97,0.46,1.835,20.5,2,0,1,0,volkswagen 1131 deluxe sedan
70,1,25,4.0,4.0,4,1.1,0.87,2.672,17.5,2,0,1,0,peugeot 504
70,1,24,4.2,4.2,4,1.07,0.9,2.43,14.5,2,0,1,0,audi 100 ls
70,1,25,4.0,4.0,4,1.04,0.95,2.375,17.5,2,0,1,0,saab 99e
70,1,26,3.8,3.8,4,1.21,1.13,2.234,12.5,2,0,1,0,bmw 2002
70,1,21,4.8,4.8,6,1.99,0.9,2.648,15,1,1,0,0,amc gremlin
70,1,10,10.0,10.0,8,3.6,2.15,4.615,14,1,1,0,0,ford f250
70,1,10,10.0,10.0,8,3.07,2,4.376,15,1,1,0,0,chevy c20
70,1,11,9.1,9.1,8,3.18,2.1,4.382,13.5,1,1,0,0,dodge d200
70,1,9,11.1,11.1,8,3.04,1.93,4.732,18.5,1,1,0,0,hi 1200d
71,1,27,3.7,3.7,4,0.97,0.88,2.13,14.5,3,0,0,1,datsun pl510
71,1,28,3.6,3.6,4,1.4,0.9,2.264,15.5,1,1,0,0,chevrolet vega 2300
71,1,25,4.0,4.0,4,1.13,0.95,2.228,14,3,0,0,1,toyota corona
71,1,19,5.3,5.3,6,2.32,1,2.634,13,1,1,0,0,amc gremlin
71,1,16,6.3,6.3,6,2.25,1.05,3.439,15.5,1,1,0,0,plymouth satellite custom
71,1,17,5.9,5.9,6,2.5,1,3.329,15.5,1,1,0,0,chevrolet chevelle malibu
71,1,19,5.3,5.3,6,2.5,0.88,3.302,15.5,1,1,0,0,ford torino 500
71,1,18,5.6,5.6,6,2.32,1,3.288,15.5,1,1,0,0,amc matador
71,1,14,7.1,7.1,8,3.5,1.65,4.209,12,1,1,0,0,chevrolet impala
71,1,14,7.1,7.1,8,4,1.75,4.464,11.5,1,1,0,0,pontiac catalina brougham
71,1,14,7.1,7.1,8,3.51,1.53,4.154,13.5,1,1,0,0,ford galaxie 500
71,1,14,7.1,7.1,8,3.18,1.5,4.096,13,1,1,0,0,plymouth fury iii
71,1,12,8.3,8.3,8,3.83,1.8,4.955,11.5,1,1,0,0,dodge monaco (sw)
71,1,13,7.7,7.7,8,4,1.7,4.746,12,1,1,0,0,ford country squire (sw)
71,1,13,7.7,7.7,8,4,1.75,5.14,12,1,1,0,0,pontiac safari (sw)
71,1,18,5.6,5.6,6,2.58,1.1,2.962,13.5,1,1,0,0,amc hornet sportabout (sw)
71,1,22,4.5,4.5,4,1.4,0.72,2.408,19,1,1,0,0,chevrolet vega (sw)
71,1,19,5.3,5.3,6,2.5,1,3.282,15,1,1,0,0,pontiac firebird
71,1,18,5.6,5.6,6,2.5,0.88,3.139,14.5,1,1,0,0,ford mustang
71,1,23,4.3,4.3,4,1.22,0.86,2.22,14,1,1,0,0,mercury capri 2000
71,1,28,3.6,3.6,4,1.16,0.9,2.123,14,2,0,1,0,opel 1900
71,1,30,3.3,3.3,4,0.79,0.7,2.074,19.5,2,0,1,0,peugeot 304
71,1,30,3.3,3.3,4,0.88,0.76,2.065,14.5,2,0,1,0,fiat 124b
71,1,31,3.2,3.2,4,0.71,0.65,1.773,19,3,0,0,1,toyota corolla 1200
71,1,35,2.9,2.9,4,0.72,0.69,1.613,18,3,0,0,1,datsun 1200
71,1,27,3.7,3.7,4,0.97,0.6,1.834,19,2,0,1,0,volkswagen model 111
71,1,26,3.8,3.8,4,0.91,0.7,1.955,20.5,1,1,0,0,plymouth cricket
72,1,24,4.2,4.2,4,1.13,0.95,2.278,15.5,3,0,0,1,toyota corona hardtop
72,1,25,4.0,4.0,4,0.975,0.8,2.126,17,1,1,0,0,dodge colt hardtop
72,1,23,4.3,4.3,4,0.97,0.54,2.254,23.5,2,0,1,0,volkswagen type 3
72,1,20,5.0,5.0,4,1.4,0.9,2.408,19.5,1,1,0,0,chevrolet vega
72,1,21,4.8,4.8,4,1.22,0.86,2.226,16.5,1,1,0,0,ford pinto runabout
72,1,13,7.7,7.7,8,3.5,1.65,4.274,12,1,1,0,0,chevrolet impala
72,1,14,7.1,7.1,8,4,1.75,4.385,12,1,1,0,0,pontiac catalina
72,1,15,6.7,6.7,8,3.18,1.5,4.135,13.5,1,1,0,0,plymouth fury iii
72,1,14,7.1,7.1,8,3.51,1.53,4.129,13,1,1,0,0,ford galaxie 500
72,1,17,5.9,5.9,8,3.04,1.5,3.672,11.5,1,1,0,0,amc ambassador sst
72,1,11,9.1,9.1,8,4.29,2.08,4.633,11,1,1,0,0,mercury marquis
72,1,13,7.7,7.7,8,3.5,1.55,4.502,13.5,1,1,0,0,buick lesabre custom
72,1,12,8.3,8.3,8,3.5,1.6,4.456,13.5,1,1,0,0,oldsmobile delta 88 royale
72,1,13,7.7,7.7,8,4,1.9,4.422,12.5,1,1,0,0,chrysler newport royal
72,1,19,5.3,5.3,3,0.7,0.97,2.33,13.5,3,0,0,1,mazda rx2 coupe
72,1,15,6.7,6.7,8,3.04,1.5,3.892,12.5,1,1,0,0,amc matador (sw)
72,1,13,7.7,7.7,8,3.07,1.3,4.098,14,1,1,0,0,chevrolet chevelle concours (sw)
72,1,13,7.7,7.7,8,3.02,1.4,4.294,16,1,1,0,0,ford gran torino (sw)
72,1,14,7.1,7.1,8,3.18,1.5,4.077,14,1,1,0,0,plymouth satellite custom (sw)
72,1,18,5.6,5.6,4,1.21,1.12,2.933,14.5,2,0,1,0,volvo 145e (sw)
72,1,22,4.5,4.5,4,1.21,0.76,2.511,18,2,0,1,0,volkswagen 411 (sw)
72,1,21,4.8,4.8,4,1.2,0.87,2.979,19.5,2,0,1,0,peugeot 504 (sw)
72,1,26,3.8,3.8,4,0.96,0.69,2.189,18,2,0,1,0,renault 12 (sw)
72,1,22,4.5,4.5,4,1.22,0.86,2.395,16,1,1,0,0,ford pinto (sw)
72,1,28,3.6,3.6,4,0.97,0.92,2.288,17,3,0,0,1,datsun 510 (sw)
72,1,23,4.3,4.3,4,1.2,0.97,2.506,14.5,3,0,0,1,toyouta corona mark ii (sw)
72,1,28,3.6,3.6,4,0.98,0.8,2.164,15,1,1,0,0,dodge colt (sw)
72,1,27,3.7,3.7,4,0.97,0.88,2.1,16.5,3,0,0,1,toyota corolla 1600 (sw)
73,1,13,7.7,7.7,8,3.5,1.75,4.1,13,1,1,0,0,buick century 350
73,1,14,7.1,7.1,8,3.04,1.5,3.672,11.5,1,1,0,0,amc matador
73,1,13,7.7,7.7,8,3.5,1.45,3.988,13,1,1,0,0,chevrolet malibu
73,1,14,7.1,7.1,8,3.02,1.37,4.042,14.5,1,1,0,0,ford gran torino
73,1,15,6.7,6.7,8,3.18,1.5,3.777,12.5,1,1,0,0,dodge coronet custom
73,1,12,8.3,8.3,8,4.29,1.98,4.952,11.5,1,1,0,0,mercury marquis brougham
73,1,13,7.7,7.7,8,4,1.5,4.464,12,1,1,0,0,chevrolet caprice classic
73,1,13,7.7,7.7,8,3.51,1.58,4.363,13,1,1,0,0,ford ltd
73,1,14,7.1,7.1,8,3.18,1.5,4.237,14.5,1,1,0,0,plymouth fury gran sedan
73,1,13,7.7,7.7,8,4.4,2.15,4.735,11,1,1,0,0,chrysler new yorker brougham
73,1,12,8.3,8.3,8,4.55,2.25,4.951,11,1,1,0,0,buick electra 225 custom
73,1,13,7.7,7.7,8,3.6,1.75,3.821,11,1,1,0,0,amc ambassador brougham
73,1,18,5.6,5.6,6,2.25,1.05,3.121,16.5,1,1,0,0,plymouth valiant
73,1,16,6.3,6.3,6,2.5,1,3.278,18,1,1,0,0,chevrolet nova custom
73,1,18,5.6,5.6,6,2.32,1,2.945,16,1,1,0,0,amc hornet
73,1,18,5.6,5.6,6,2.5,0.88,3.021,16.5,1,1,0,0,ford maverick
73,1,23,4.3,4.3,6,1.98,0.95,2.904,16,1,1,0,0,plymouth duster
73,1,26,3.8,3.8,4,0.97,0.46,1.95,21,2,0,1,0,volkswagen super beetle
73,1,11,9.1,9.1,8,4,1.5,4.997,14,1,1,0,0,chevrolet impala
73,1,12,8.3,8.3,8,4,1.67,4.906,12.5,1,1,0,0,ford country
73,1,13,7.7,7.7,8,3.6,1.7,4.654,13,1,1,0,0,plymouth custom suburb
73,1,12,8.3,8.3,8,3.5,1.8,4.499,12.5,1,1,0,0,oldsmobile vista cruiser
73,1,18,5.6,5.6,6,2.32,1,2.789,15,1,1,0,0,amc gremlin
73,1,20,5.0,5.0,4,0.97,0.88,2.279,19,3,0,0,1,toyota carina
73,1,21,4.8,4.8,4,1.4,0.72,2.401,19.5,1,1,0,0,chevrolet vega
73,1,22,4.5,4.5,4,1.08,0.94,2.379,16.5,3,0,0,1,datsun 610
73,1,18,5.6,5.6,3,0.7,0.9,2.124,13.5,3,0,0,1,maxda rx3
73,1,19,5.3,5.3,4,1.22,0.85,2.31,18.5,1,1,0,0,ford pinto
73,1,21,4.8,4.8,6,1.55,1.07,2.472,14,1,1,0,0,mercury capri v6
73,1,26,3.8,3.8,4,0.98,0.9,2.265,15.5,2,0,1,0,fiat 124 sport coupe
73,1,15,6.7,6.7,8,3.5,1.45,4.082,13,1,1,0,0,chevrolet monte carlo s
73,1,16,6.3,6.3,8,4,2.3,4.278,9.5,1,1,0,0,pontiac grand prix
73,1,29,3.4,3.4,4,0.68,0.49,1.867,19.5,2,0,1,0,fiat 128
73,1,24,4.2,4.2,4,1.16,0.75,2.158,15.5,2,0,1,0,opel manta
73,1,20,5.0,5.0,4,1.14,0.91,2.582,14,2,0,1,0,audi 100ls
73,1,19,5.3,5.3,4,1.21,1.12,2.868,15.5,2,0,1,0,volvo 144ea
73,1,15,6.7,6.7,8,3.18,1.5,3.399,11,1,1,0,0,dodge dart custom
73,1,24,4.2,4.2,4,1.21,1.1,2.66,14,2,0,1,0,saab 99le
73,1,20,5.0,5.0,6,1.56,1.22,2.807,13.5,3,0,0,1,toyota mark ii
73,1,11,9.1,9.1,8,3.5,1.8,3.664,11,1,1,0,0,oldsmobile omega
74,1,20,5.0,5.0,6,1.98,0.95,3.102,16.5,1,1,0,0,plymouth duster
74,1,19,5.3,5.3,6,2.32,1,2.901,16,1,1,0,0,amc hornet
74,1,15,6.7,6.7,6,2.5,1,3.336,17,1,1,0,0,chevrolet nova
74,1,31,3.2,3.2,4,0.79,0.67,1.95,19,3,0,0,1,datsun b210
74,1,26,3.8,3.8,4,1.22,0.8,2.451,16.5,1,1,0,0,ford pinto
74,1,32,3.1,3.1,4,0.71,0.65,1.836,21,3,0,0,1,toyota corolla 1200
74,1,25,4.0,4.0,4,1.4,0.75,2.542,17,1,1,0,0,chevrolet vega
74,1,16,6.3,6.3,6,2.5,1,3.781,17,1,1,0,0,chevrolet chevelle malibu classic
74,1,16,6.3,6.3,6,2.58,1.1,3.632,18,1,1,0,0,amc matador
74,1,18,5.6,5.6,6,2.25,1.05,3.613,16.5,1,1,0,0,plymouth satellite sebring
74,1,16,6.3,6.3,8,3.02,1.4,4.141,14,1,1,0,0,ford gran torino
74,1,13,7.7,7.7,8,3.5,1.5,4.699,14.5,1,1,0,0,buick century luxus (sw)
74,1,14,7.1,7.1,8,3.18,1.5,4.457,13.5,1,1,0,0,dodge coronet custom (sw)
74,1,14,7.1,7.1,8,3.02,1.4,4.638,16,1,1,0,0,ford gran torino (sw)
74,1,14,7.1,7.1,8,3.04,1.5,4.257,15.5,1,1,0,0,amc matador (sw)
74,1,29,3.4,3.4,4,0.98,0.83,2.219,16.5,2,0,1,0,audi fox
74,1,26,3.8,3.8,4,0.79,0.67,1.963,15.5,2,0,1,0,volkswagen dasher
74,1,26,3.8,3.8,4,0.97,0.78,2.3,14.5,2,0,1,0,opel manta
74,1,31,3.2,3.2,4,0.76,0.52,1.649,16.5,3,0,0,1,toyota corona
74,1,32,3.1,3.1,4,0.83,0.61,2.003,19,3,0,0,1,datsun 710
74,1,28,3.6,3.6,4,0.9,0.75,2.125,14.5,1,1,0,0,dodge colt
74,1,24,4.2,4.2,4,0.9,0.75,2.108,15.5,2,0,1,0,fiat 128
74,1,26,3.8,3.8,4,1.16,0.75,2.246,14,2,0,1,0,fiat 124 tc
74,1,24,4.2,4.2,4,1.2,0.97,2.489,15,3,0,0,1,honda civic
74,1,26,3.8,3.8,4,1.08,0.93,2.391,15.5,3,0,0,1,subaru
74,1,31,3.2,3.2,4,0.79,0.67,2,16,2,0,1,0,fiat x1.9
75,1,19,5.3,5.3,6,2.25,0.95,3.264,16,1,1,0,0,plymouth valiant custom
75,1,18,5.6,5.6,6,2.5,1.05,3.459,16,1,1,0,0,chevrolet nova
75,1,15,6.7,6.7,6,2.5,0.72,3.432,21,1,1,0,0,mercury monarch
75,1,15,6.7,6.7,6,2.5,0.72,3.158,19.5,1,1,0,0,ford maverick
75,1,16,6.3,6.3,8,4,1.7,4.668,11.5,1,1,0,0,pontiac catalina
75,1,15,6.7,6.7,8,3.5,1.45,4.44,14,1,1,0,0,chevrolet bel air
75,1,16,6.3,6.3,8,3.18,1.5,4.498,14.5,1,1,0,0,plymouth grand fury
75,1,14,7.1,7.1,8,3.51,1.48,4.657,13.5,1,1,0,0,ford ltd
75,1,17,5.9,5.9,6,2.31,1.1,3.907,21,1,1,0,0,buick century
75,1,16,6.3,6.3,6,2.5,1.05,3.897,18.5,1,1,0,0,chevroelt chevelle malibu
75,1,15,6.7,6.7,6,2.58,1.1,3.73,19,1,1,0,0,amc matador
75,1,18,5.6,5.6,6,2.25,0.95,3.785,19,1,1,0,0,plymouth fury
75,1,21,4.8,4.8,6,2.31,1.1,3.039,15,1,1,0,0,buick skyhawk
75,1,20,5.0,5.0,8,2.62,1.1,3.221,13.5,1,1,0,0,chevrolet monza 2+2
75,1,13,7.7,7.7,8,3.02,1.29,3.169,12,1,1,0,0,ford mustang ii
75,1,29,3.4,3.4,4,0.97,0.75,2.171,16,3,0,0,1,toyota corolla
75,1,23,4.3,4.3,4,1.4,0.83,2.639,17,1,1,0,0,ford pinto
75,1,20,5.0,5.0,6,2.32,1,2.914,16,1,1,0,0,amc gremlin
75,1,23,4.3,4.3,4,1.4,0.78,2.592,18.5,1,1,0,0,pontiac astro
75,1,24,4.2,4.2,4,1.34,0.96,2.702,13.5,3,0,0,1,toyota corona
75,1,25,4.0,4.0,4,0.9,0.71,2.223,16.5,2,0,1,0,volkswagen dasher
75,1,24,4.2,4.2,4,1.19,0.97,2.545,17,3,0,0,1,datsun 710
75,1,18,5.6,5.6,6,1.71,0.97,2.984,14.5,1,1,0,0,ford pinto
75,1,29,3.4,3.4,4,0.9,0.7,1.937,14,2,0,1,0,volkswagen rabbit
75,1,19,5.3,5.3,6,2.32,0.9,3.211,17,1,1,0,0,amc pacer
75,1,23,4.3,4.3,4,1.15,0.95,2.694,15,2,0,1,0,audi 100ls
75,1,23,4.3,4.3,4,1.2,0.88,2.957,17,2,0,1,0,peugeot 504
75,1,22,4.5,4.5,4,1.21,0.98,2.945,14.5,2,0,1,0,volvo 244dl
75,1,25,4.0,4.0,4,1.21,1.15,2.671,13.5,2,0,1,0,saab 99le
75,1,33,3.0,3.0,4,0.91,0.53,1.795,17.5,3,0,0,1,honda civic cvcc
76,1,28,3.6,3.6,4,1.07,0.86,2.464,15.5,2,0,1,0,fiat 131
76,1,25,4.0,4.0,4,1.16,0.81,2.22,16.9,2,0,1,0,opel 1900
76,1,25,4.0,4.0,4,1.4,0.92,2.572,14.9,1,1,0,0,capri ii
76,1,26,3.8,3.8,4,0.98,0.79,2.255,17.7,1,1,0,0,dodge colt
76,1,27,3.7,3.7,4,1.01,0.83,2.202,15.3,2,0,1,0,renault 12tl
76,1,17.5,5.7,5.7,8,3.05,1.4,4.215,13,1,1,0,0,chevrolet chevelle malibu classic
76,1,16,6.3,6.3,8,3.18,1.5,4.19,13,1,1,0,0,dodge coronet brougham
76,1,15.5,6.5,6.5,8,3.04,1.2,3.962,13.9,1,1,0,0,amc matador
76,1,14.5,6.9,6.9,8,3.51,1.52,4.215,12.8,1,1,0,0,ford gran torino
76,1,22,4.5,4.5,6,2.25,1,3.233,15.4,1,1,0,0,plymouth valiant
76,1,22,4.5,4.5,6,2.5,1.05,3.353,14.5,1,1,0,0,chevrolet nova
76,1,24,4.2,4.2,6,2,0.81,3.012,17.6,1,1,0,0,ford maverick
76,1,22.5,4.4,4.4,6,2.32,0.9,3.085,17.6,1,1,0,0,amc hornet
76,1,29,3.4,3.4,4,0.85,0.52,2.035,22.2,1,1,0,0,chevrolet chevette
76,1,24.5,4.1,4.1,4,0.98,0.6,2.164,22.1,1,1,0,0,chevrolet woody
76,1,29,3.4,3.4,4,0.9,0.7,1.937,14.2,2,0,1,0,vw rabbit
76,1,33,3.0,3.0,4,0.91,0.53,1.795,17.4,3,0,0,1,honda civic
76,1,20,5.0,5.0,6,2.25,1,3.651,17.7,1,1,0,0,dodge aspen se
